"YearVal","MonthVal","Country","RecordCount","Division","Revenue_EUR"
"2025","1","LV","71","S","149480"
"2025","8","CH","1047","S","372844"
"2025","8","BH","2","Z","352"
"2025","10","FI","26757","G","2846647"
"2025","1","MY","283","S","256800"
"2025","1","DK","106","Z","17340"
"2025","6","GR","11691","G","977251"
"2025","4","NL","68630","D","1795489"
"2025","8","FJ","1407","G","85753"
"2025","10","KR","12185","D","85776"
"2025","5","KW","611","G","119617"
"2025","6","JP","5616","S","944494"
"2025","4","HU","32436","G","2313299"
"2025","6","FR","1","P","8"
"2025","9","SE","8109","D","321800"
"2025","1","AT","15414","D","378843"
"2025","8","SG","1087","Z","16840"
"2025","7","SK","862","S","181060"
"2025","2","CY","28","D","302"
"2025","1","SE","26052","S","1409054"
"2025","2","FI","1509","D","63377"
"2025","4","HK","24","Z","1488"
"2025","1","SA","976","G","1288255"
"2025","11","IE","4807","D","134583"
"2025","9","DK","54158","G","2226555"
"2025","4","IE","6342","D","152627"
"2025","2","BG","19044","G","1310373"
"2025","1","KW","77","S","214117"
"2025","10","SA","811","G","1287550"
"2025","1","CN","7111","G","1326131"
"2025","9","BT","367","G","18622"
"2025","11","EG","13","S","25006"
"2025","5","NZ","472","S","12744"
"2025","6","UA","966","FX","71649"
"2025","8","TW","4","Z","123"
"2025","7","IT","460","Z","100904"
"2025","2","IL","10","Z","4275"
"2025","8","HK","2","P","229"
"2025","7","IL","2025","G","623935"
"2025","10","MY","4089","D","107838"
"2025","9","EE","5","Z","148"
"2025","11","LT","1","Z","15"
"2025","12","IE","2254","G","343132"
"2025","4","CZ","14860","D","311236"
"2025","1","TR","1470","S","219239"
"2025","7","ES","113324","D","1978110"
"2025","2","GB","281","D","9190"
"2025","12","LV","20","Z","4414"
"2025","1","MY","6692","D","154855"
"2025","7","GB","23","C","332"
"2025","1","AU","72","Z","17486"
"2025","12","CZ","52957","G","2309762"
"2025","3","ID","169","S","122506"
"2025","2","LV","5525","G","452068"
"2025","1","KR","5","Z","522"
"2025","2","TW","120","G","22129"
"2025","3","AT","50652","G","2777221"
"2025","1","JP","5844","S","1047237"
"2025","4","VN","2","D","58"
"2025","11","LU","2625","S","79566"
"2025","9","KE","1","S","803"
"2025","4","RO","90277","D","637980"
"2025","10","FR","124949","G","7696395"
"2025","11","BE","153","Z","69675"
"2025","6","TH","1","Z","11"
"2025","1","MY","4","Z","34154"
"2025","6","ES","151858","D","2398628"
"2025","12","CY","475","G","66577"
"2025","5","FJ","326","D","1667"
"2025","3","RO","23042","G","2410331"
"2025","5","PH","1","S","101"
"2025","4","TW","2","Z","76"
"2025","9","SG","34","D","2981"
"2025","5","FI","24715","G","2453304"
"2025","10","AE","3","Z","6034"
"2025","2","FJ","11","S","7836"
"2025","3","TH","102521","D","676790"
"2025","10","AU","35","S","91778"
"2025","11","FJ","4","S","2039"
"2025","3","AU","27","YA","2536"
"2025","4","LT","13","Z","264"
"2025","7","ZA","239","S","67634"
"2025","7","FR","148354","G","7848886"
"2025","9","GR","14","Z","1122"
"2025","8","HK","15","S","8945"
"2025","12","AU","5","YA","240"
"2025","4","LV","1163","D","13581"
"2025","6","FJ","4","Z","739"
"2025","11","CY","16","D","177"
"2025","4","AE","15","Z","43320"
"2025","11","DK","109","Z","53296"
"2025","9","MY","5575","D","145355"
"2025","1","GB","16","P","130"
"2025","1","NL","2228","Z","44956"
"2025","2","TH","93013","D","593662"
"2025","1","BE","899","C","53383"
"2025","4","SK","14973","G","2083926"
"2025","6","PL","1","Z","20"
"2025","5","IE","5462","D","147300"
"2025","3","LT","9","S","6051"
"2025","6","TR","19910","G","1728863"
"2025","2","TR","23228","G","1888558"
"2025","5","LV","1186","D","13698"
"2025","4","AT","317","Z","43027"
"2025","10","TH","4694","D","99498"
"2025","12","CY","2","Z","875"
"2025","4","BT","14","S","457773"
"2025","5","SG","15518","S","2504700"
"2025","5","KW","3","D","102"
"2025","5","TM","541","G","76085"
"2025","9","LV","3486","G","303823"
"2025","4","IE","155","S","518403"
"2025","11","KW","80","S","162002"
"2025","1","SK","32","Z","1732"
"2025","10","CN","5351","G","622666"
"2025","10","SE","41640","S","1704848"
"2025","12","BH","138","D","338"
"2025","8","PL","4","W","56"
"2025","11","NL","1","P","8"
"2025","10","GB","7","C","98"
"2025","2","ES","1","W","141"
"2025","8","FJ","1","Z","54"
"2025","2","FR","9093","S","1461815"
"2025","10","AU","5","YA","154"
"2025","5","BG","40","Z","11772"
"2025","11","BG","18392","FX","1049604"
"2025","11","GB","1","P","6"
"2025","1","NZ","171","G","102543"
"2025","7","ES","4711","S","1157792"
"2025","1","NO","9425","S","754047"
"2025","11","ZA","4","D","76884"
"2025","12","NO","1260","G","249537"
"2025","4","CH","1518","S","516795"
"2025","12","HK","2","S","5322"
"2025","4","ES","4147","C","146129"
"2025","12","KW","356","G","69690"
"2025","6","SG","1199","Z","92857"
"2025","7","AT","1737","S","117881"
"2025","4","PL","74","Z","1684"
"2025","6","AT","1841","S","100295"
"2025","2","TH","3355","G","2553670"
"2025","4","RO","417","S","178047"
"2025","10","GR","38","Z","17549"
"2025","7","NL","19647","S","2479836"
"2025","6","PT","514","Z","25389"
"2025","10","HK","1128","D","15635"
"2025","6","IE","139","S","419912"
"2025","4","SK","834","S","170102"
"2025","5","LT","5209","G","425850"
"2025","2","CL","70","S","56968"
"2025","3","CH","46387","G","5272085"
"2025","7","GR","10","Z","503"
"2025","3","NA","1","D","20"
"2025","3","BG","13139","FX","723943"
"2025","6","FJ","386","D","3547"
"2025","9","HK","1355","D","21085"
"2025","7","NZ","1","Z","564"
"2025","7","SK","3620","D","80858"
"2025","5","ES","113790","D","1927015"
"2025","6","SE","7309","D","301714"
"2025","10","SA","183","S","290070"
"2025","10","CY","118","S","30623"
"2025","11","JP","6631","S","1205338"
"2025","7","EG","417","G","28606"
"2025","9","TH","2","Z","913"
"2025","1","TR","1771","D","22038"
"2025","11","NO","8109","G","1540167"
"2025","12","RO","4190","G","406048"
"2025","3","IE","88","Z","22984"
"2025","4","KW","83","S","200815"
"2025","10","IT","205448","G","12845268"
"2025","5","BG","3832","D","22125"
"2025","3","BT","610","G","54239"
"2025","11","NL","42758","D","1026374"
"2025","10","AU","12","Z","7786"
"2025","1","ES","1","YA","25"
"2025","5","NL","498","SD","112522"
"2025","6","BG","16803","G","1374393"
"2025","6","BE","466","C","17947"
